Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Processing model: gbm for dataset: cardiotocography 
Loaded 424 indices for fold 1 from: results/instances/original/vectors/cardiotocography_gbm_all_folds.csv 

=== Training model with 10 % noise in training data ===
Critical percentage for training noise: 100 %
Loading training noise data from: results/noise_injection/by_dataset/cardiotocography_V26_noise0.1.csv 
Altering 1702 out of 1702 training instances
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5554
     2        1.3769            -nan     0.1000    0.6174
     3        1.0251            -nan     0.1000    0.4053
     4        0.7950            -nan     0.1000    0.2854
     5        0.6311            -nan     0.1000    0.2217
     6        0.5044            -nan     0.1000    0.1729
     7        0.4059            -nan     0.1000    0.1363
     8        0.3281            -nan     0.1000    0.1089
     9        0.2661            -nan     0.1000    0.0871
    10        0.2163            -nan     0.1000    0.0702
    20        0.0286            -nan     0.1000    0.0091
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5483
     2        1.3769            -nan     0.1000    0.6179
     3        1.0251            -nan     0.1000    0.4049
     4        0.7950            -nan     0.1000    0.2923
     5        0.6286            -nan     0.1000    0.2218
     6        0.5024            -nan     0.1000    0.1724
     7        0.4044            -nan     0.1000    0.1360
     8        0.3269            -nan     0.1000    0.1081
     9        0.2652            -nan     0.1000    0.0868
    10        0.2155            -nan     0.1000    0.0700
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5461
     2        1.3769            -nan     0.1000    0.6167
     3        1.0251            -nan     0.1000    0.4047
     4        0.7950            -nan     0.1000    0.2916
     5        0.6286            -nan     0.1000    0.2214
     6        0.5024            -nan     0.1000    0.1724
     7        0.4044            -nan     0.1000    0.1359
     8        0.3269            -nan     0.1000    0.1085
     9        0.2652            -nan     0.1000    0.0870
    10        0.2155            -nan     0.1000    0.0686
    20        0.0286            -nan     0.1000    0.0091
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5604
     2        1.3769            -nan     0.1000    0.6190
     3        1.0251            -nan     0.1000    0.4059
     4        0.7950            -nan     0.1000    0.2932
     5        0.6286            -nan     0.1000    0.2227
     6        0.5024            -nan     0.1000    0.1722
     7        0.4044            -nan     0.1000    0.1361
     8        0.3269            -nan     0.1000    0.1082
     9        0.2652            -nan     0.1000    0.0870
    10        0.2155            -nan     0.1000    0.0702
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5561
     2        1.3769            -nan     0.1000    0.6182
     3        1.0251            -nan     0.1000    0.4065
     4        0.7950            -nan     0.1000    0.2936
     5        0.6286            -nan     0.1000    0.2220
     6        0.5024            -nan     0.1000    0.1727
     7        0.4044            -nan     0.1000    0.1360
     8        0.3269            -nan     0.1000    0.1082
     9        0.2652            -nan     0.1000    0.0869
    10        0.2155            -nan     0.1000    0.0700
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5619
     2        1.3769            -nan     0.1000    0.6195
     3        1.0251            -nan     0.1000    0.4059
     4        0.7950            -nan     0.1000    0.2938
     5        0.6286            -nan     0.1000    0.2225
     6        0.5024            -nan     0.1000    0.1720
     7        0.4044            -nan     0.1000    0.1358
     8        0.3269            -nan     0.1000    0.1079
     9        0.2652            -nan     0.1000    0.0870
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5519
     2        1.3769            -nan     0.1000    0.6149
     3        1.0251            -nan     0.1000    0.4029
     4        0.7950            -nan     0.1000    0.2935
     5        0.6286            -nan     0.1000    0.2215
     6        0.5024            -nan     0.1000    0.1728
     7        0.4044            -nan     0.1000    0.1356
     8        0.3269            -nan     0.1000    0.1083
     9        0.2652            -nan     0.1000    0.0866
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5604
     2        1.3769            -nan     0.1000    0.6144
     3        1.0251            -nan     0.1000    0.4053
     4        0.7950            -nan     0.1000    0.2934
     5        0.6286            -nan     0.1000    0.2219
     6        0.5024            -nan     0.1000    0.1724
     7        0.4044            -nan     0.1000    0.1360
     8        0.3269            -nan     0.1000    0.1086
     9        0.2652            -nan     0.1000    0.0869
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5561
     2        1.3769            -nan     0.1000    0.6151
     3        1.0251            -nan     0.1000    0.4032
     4        0.7950            -nan     0.1000    0.2930
     5        0.6286            -nan     0.1000    0.2215
     6        0.5024            -nan     0.1000    0.1719
     7        0.4044            -nan     0.1000    0.1357
     8        0.3269            -nan     0.1000    0.1081
     9        0.2652            -nan     0.1000    0.0869
    10        0.2155            -nan     0.1000    0.0700
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5597
     2        1.3769            -nan     0.1000    0.6177
     3        1.0251            -nan     0.1000    0.4073
     4        0.7950            -nan     0.1000    0.2927
     5        0.6286            -nan     0.1000    0.2227
     6        0.5024            -nan     0.1000    0.1721
     7        0.4044            -nan     0.1000    0.1361
     8        0.3269            -nan     0.1000    0.1079
     9        0.2652            -nan     0.1000    0.0868
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0091
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5604
     2        1.3769            -nan     0.1000    0.6174
     3        1.0251            -nan     0.1000    0.4043
     4        0.7950            -nan     0.1000    0.2917
     5        0.6286            -nan     0.1000    0.2221
     6        0.5024            -nan     0.1000    0.1718
     7        0.4044            -nan     0.1000    0.1364
     8        0.3269            -nan     0.1000    0.1080
     9        0.2652            -nan     0.1000    0.0869
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
