"variance","skewness","curtosis","entropy","class","dataset_name","altered_attribute","noise_level"
-4.7462,-2.02,1.075,-1.2966,"1","banknote","skewness",0.8
-3.2051,-1.57,0.97565,0.045675,"1","banknote","skewness",0.8
-1.7549,2.08,-0.75774,-0.3707,"1","banknote","skewness",0.8
-0.59587,-1.86,-2.8673,-0.89828,"1","banknote","skewness",0.8
-0.89542,2.88,-2.3652,-1.2746,"1","banknote","skewness",0.8
-2.0754,4.92,-0.64206,-1.2642,"1","banknote","skewness",0.8
-3.2778,-0.65,0.1805,-2.3931,"1","banknote","skewness",0.8
-2.2183,-2.15,2.9986,0.36378,"1","banknote","skewness",0.8
-3.5895,-4.06,10.5251,-0.16381,"1","banknote","skewness",0.8
-5.0477,-7.17,11.244,-0.3901,"1","banknote","skewness",0.8
-3.5741,4.41,-0.07912,-2.1203,"1","banknote","skewness",0.8
-0.7351,9.26,-1.4938,-1.1582,"1","banknote","skewness",0.8
-2.2617,-4.48,6.3489,0.11162,"1","banknote","skewness",0.8
-4.244,-8.17,17.1116,-2.8017,"1","banknote","skewness",0.8
-4.0218,-5.13,12.555,-1.5099,"1","banknote","skewness",0.8
-3.0201,4.12,2.7056,0.85774,"1","banknote","skewness",0.8
-2.4941,11.44,-1.3721,-2.8483,"1","banknote","skewness",0.8
-0.83121,3.08,0.05369,-0.23105,"1","banknote","skewness",0.8
-2.5665,-13.45,7.5416,0.70774,"1","banknote","skewness",0.8
-4.4018,-5.14,15.6559,-1.6806,"1","banknote","skewness",0.8
-3.7573,-12.9,10.3032,0.38059,"1","banknote","skewness",0.8
-2.4725,-12.82,1.4855,1.1189,"1","banknote","skewness",0.8
-1.9725,-8.08,-2.3086,-2.3724,"1","banknote","skewness",0.8
-2.0149,7.87,-1.9385,-3.8918,"1","banknote","skewness",0.8
-0.82053,4.64,-0.48869,-0.52716,"1","banknote","skewness",0.8
-1.7886,-8.23,5.6154,0.42584,"1","banknote","skewness",0.8
-2.9138,-4.14,9.7668,-0.60216,"1","banknote","skewness",0.8
-1.8343,-12.15,5.6429,0.54998,"1","banknote","skewness",0.8
-0.8734,6.81,-0.20165,0.55774,"1","banknote","skewness",0.8
-0.70346,4.63,-3.5947,-3.1457,"1","banknote","skewness",0.8
-6.7387,2.67,0.67833,-7.5887,"1","banknote","skewness",0.8
-2.7723,-1.79,-0.9351,-3.1457,"1","banknote","skewness",0.8
-1.6641,-5.56,1.997,0.52283,"1","banknote","skewness",0.8
-2.4349,-8.21,8.9922,-0.50001,"1","banknote","skewness",0.8
-3.793,-4.26,12.7957,-2.825,"1","banknote","skewness",0.8
-1.9551,-0.93,5.5383,-0.12889,"1","banknote","skewness",0.8
-0.69078,-3.69,-0.35417,0.47498,"1","banknote","skewness",0.8
0.025013,7.24,-4.4327,-4.2655,"1","banknote","skewness",0.8
-4.3967,7.77,-0.64892,-5.4719,"1","banknote","skewness",0.8
-2.456,-4.99,1.4041,-0.45863,"1","banknote","skewness",0.8
-2.62,-4.28,6.2169,-0.62285,"1","banknote","skewness",0.8
-2.9662,-10.94,8.784,-2.1138,"1","banknote","skewness",0.8
-0.71494,-9.26,2.2241,0.49826,"1","banknote","skewness",0.8
0.6005,2.61,-2.2126,0.097399,"1","banknote","skewness",0.8
0.61652,-6.44,-4.7275,-4.3948,"1","banknote","skewness",0.8
-5.4414,8.42,0.10938,-7.5642,"1","banknote","skewness",0.8
-3.5798,2.3,2.3457,-0.45734,"1","banknote","skewness",0.8
-2.7769,-6.23,5.9179,0.37671,"1","banknote","skewness",0.8
-1.8356,-5.11,5.0585,-0.55044,"1","banknote","skewness",0.8
0.30081,1.74,-1.7542,0.48921,"1","banknote","skewness",0.8
1.3403,11.14,-4.7018,-2.5987,"1","banknote","skewness",0.8
0.26877,6.15,-5.1508,-6.3913,"1","banknote","skewness",0.8
-6.5235,5.76,-0.25392,-6.9642,"1","banknote","skewness",0.8
-4.0679,3.38,0.79571,-1.1039,"1","banknote","skewness",0.8
-2.564,-0.75,1.5026,0.32757,"1","banknote","skewness",0.8
-1.3414,-3.64,-0.15538,-0.11984,"1","banknote","skewness",0.8
0.23874,-2.54,-3.3522,-0.66553,"1","banknote","skewness",0.8
0.6212,5.05,-4.0771,-2.0711,"1","banknote","skewness",0.8
-0.77848,1.67,-3.4859,-3.5569,"1","banknote","skewness",0.8
-4.1244,0.44,-0.6532,-4.1802,"1","banknote","skewness",0.8
-7.0421,9.7,0.25933,-4.6832,"1","banknote","skewness",0.8
-4.9462,6.38,0.82742,-1.4957,"1","banknote","skewness",0.8
-3.5359,-4.24,0.6569,-0.2957,"1","banknote","skewness",0.8
-2.0662,-0.57,-1.0054,-0.82975,"1","banknote","skewness",0.8
-0.88728,1.92,-3.1432,-1.2035,"1","banknote","skewness",0.8
-1.0941,-0.21,-2.5237,-1.4453,"1","banknote","skewness",0.8
-2.4458,-3.73,-0.88541,-1.4802,"1","banknote","skewness",0.8
-3.551,-1.25,0.1865,-2.4409,"1","banknote","skewness",0.8
-2.2811,-3.79,2.7185,0.044382,"1","banknote","skewness",0.8
-3.6053,-9.68,10.0916,-0.82846,"1","banknote","skewness",0.8
-5.0676,6.78,10.4266,-0.86725,"1","banknote","skewness",0.8
-3.9204,13.37,-0.23678,-2.1151,"1","banknote","skewness",0.8
-1.1306,-0.28,-1.3575,-1.3806,"1","banknote","skewness",0.8
-2.4561,-0.81,6.4534,-0.056479,"1","banknote","skewness",0.8
-4.4775,-11.96,17.0834,-3.0345,"1","banknote","skewness",0.8
-4.1958,-3.72,12.1291,-1.6017,"1","banknote","skewness",0.8
-3.38,0.7,2.5325,0.71808,"1","banknote","skewness",0.8
-2.4365,3.4,-1.4166,-2.8948,"1","banknote","skewness",0.8
-0.77688,1.11,-0.031137,-0.35389,"1","banknote","skewness",0.8
-2.7083,-15.32,7.5339,0.59007,"1","banknote","skewness",0.8
-4.5531,-13.38,15.4417,-1.4983,"1","banknote","skewness",0.8
-3.8894,-10.23,9.8208,0.47498,"1","banknote","skewness",0.8
-2.5084,3.45,1.488,1.2069,"1","banknote","skewness",0.8
-2.1652,-3.92,-2.4132,-2.4241,"1","banknote","skewness",0.8
-1.8974,7.53,-1.7842,-3.8491,"1","banknote","skewness",0.8
-0.62043,6.21,-0.38587,-0.66423,"1","banknote","skewness",0.8
-1.8387,-7.78,5.6506,0.19567,"1","banknote","skewness",0.8
-3,-4.47,9.5766,-0.73018,"1","banknote","skewness",0.8
-1.9116,4.32,5.606,0.48533,"1","banknote","skewness",0.8
-1.005,2.47,-0.2462,0.45688,"1","banknote","skewness",0.8
-0.87834,0.99,-3.6778,-3.2944,"1","banknote","skewness",0.8
-6.651,-1.91,0.68604,-7.5887,"1","banknote","skewness",0.8
-2.5463,1.9,-0.83228,-3.0358,"1","banknote","skewness",0.8
-1.4377,-5.34,2.1144,0.42067,"1","banknote","skewness",0.8
-2.4554,-12.51,8.862,-0.86983,"1","banknote","skewness",0.8
-3.9411,-7.44,13.0597,-3.3125,"1","banknote","skewness",0.8
-2.1241,-8.79,5.5992,-0.47156,"1","banknote","skewness",0.8
-0.74324,2.61,-0.42785,0.23317,"1","banknote","skewness",0.8
-0.071503,3.7,-4.5415,-4.2526,"1","banknote","skewness",0.8
-4.2333,-1.23,-0.49212,-5.3207,"1","banknote","skewness",0.8
-2.3675,-2.27,1.692,-0.43018,"1","banknote","skewness",0.8
-2.5526,-14.86,6.9255,-0.66811,"1","banknote","skewness",0.8
-3.0986,-16.1,8.9717,-2.3427,"1","banknote","skewness",0.8
-0.89809,-5.1,2.2009,0.50731,"1","banknote","skewness",0.8
0.56232,6.71,-2.2726,-0.0060486,"1","banknote","skewness",0.8
0.53936,6.67,-4.8166,-4.3418,"1","banknote","skewness",0.8
-5.3012,15.24,0.029699,-7.3987,"1","banknote","skewness",0.8
-3.3553,9.34,2.6473,-0.37846,"1","banknote","skewness",0.8
-2.7908,-2.04,5.953,0.45946,"1","banknote","skewness",0.8
-1.9983,-5.35,4.8254,-0.41984,"1","banknote","skewness",0.8
0.15423,-7.52,-1.6823,0.59524,"1","banknote","skewness",0.8
1.208,4.95,-4.7635,-2.6129,"1","banknote","skewness",0.8
0.2952,-0.03,-5.149,-6.2323,"1","banknote","skewness",0.8
-6.4247,9.72,0.022844,-6.8517,"1","banknote","skewness",0.8
-3.9933,3.66,0.62863,-1.1595,"1","banknote","skewness",0.8
-2.659,2.33,1.3647,0.16464,"1","banknote","skewness",0.8
-1.4094,-4.77,-0.10397,-0.19225,"1","banknote","skewness",0.8
0.11032,4.92,-3.3668,-0.65259,"1","banknote","skewness",0.8
0.52374,6.07,-4.0746,-1.9909,"1","banknote","skewness",0.8
-0.76794,-1.09,-3.4405,-3.4276,"1","banknote","skewness",0.8
-3.9698,-0.28,-0.60008,-4.0133,"1","banknote","skewness",0.8
-7.0364,10.44,0.16594,-4.5396,"1","banknote","skewness",0.8
-4.9447,4.41,1.063,-1.444,"1","banknote","skewness",0.8
-3.5933,-3.43,0.7126,-0.3332,"1","banknote","skewness",0.8
-2.1674,-2.76,-1.0465,-0.86208,"1","banknote","skewness",0.8
-0.9607,2.81,-3.1226,-1.3121,"1","banknote","skewness",0.8
-1.0802,3.62,-2.5862,-1.2759,"1","banknote","skewness",0.8
-2.3277,-0.96,-0.82114,-1.2862,"1","banknote","skewness",0.8
-3.7244,6.79,-0.035421,-2.5095,"1","banknote","skewness",0.8
-2.5724,-4.9,2.7073,-0.16639,"1","banknote","skewness",0.8
-3.9297,-7.5,10.0958,-1.0147,"1","banknote","skewness",0.8
-5.2943,-7.41,10.3332,-1.1181,"1","banknote","skewness",0.8
-3.8953,1.34,-0.3019,-2.1836,"1","banknote","skewness",0.8
-1.2244,-6.16,-1.4801,-1.4181,"1","banknote","skewness",0.8
-2.6406,-6.5,5.983,-0.13924,"1","banknote","skewness",0.8
-4.6338,-10.9,16.7166,-3.2168,"1","banknote","skewness",0.8
-4.2887,-13.34,11.8387,-1.8978,"1","banknote","skewness",0.8
-3.3458,-8.68,2.6328,0.53705,"1","banknote","skewness",0.8
-1.1188,8.16,-1.3455,-1.9573,"1","banknote","skewness",0.8
0.55939,4.82,0.18307,0.44653,"1","banknote","skewness",0.8
-1.5078,-7.99,7.8981,1.2289,"1","banknote","skewness",0.8
-3.506,-7.75,15.1606,-0.75216,"1","banknote","skewness",0.8
-2.9498,-10.72,10.2646,1.1629,"1","banknote","skewness",0.8
-1.6029,-2.19,1.62,1.9103,"1","banknote","skewness",0.8
-1.2667,6.32,-2.426,-1.8862,"1","banknote","skewness",0.8
-0.49281,0.85,-1.8356,-2.834,"1","banknote","skewness",0.8
0.66365,3.12,-0.18794,0.23447,"1","banknote","skewness",0.8
-0.72068,-6.87,5.8408,0.62369,"1","banknote","skewness",0.8
-1.9966,-8.21,9.682,-0.12889,"1","banknote","skewness",0.8
-0.97325,-1.2,5.6026,1.0323,"1","banknote","skewness",0.8
-0.025314,2.82,-0.11339,1.2198,"1","banknote","skewness",0.8
0.062525,1.44,-3.5467,-2.6737,"1","banknote","skewness",0.8
-5.525,0.91,0.89768,-6.6241,"1","banknote","skewness",0.8
-1.2943,-0.46,-0.84085,-2.0323,"1","banknote","skewness",0.8
-0.24037,-6.71,2.135,1.2418,"1","banknote","skewness",0.8
-1.3968,-7.01,9.4652,-0.34872,"1","banknote","skewness",0.8
-2.9672,-13.29,13.4727,-2.6271,"1","banknote","skewness",0.8
-1.1005,-3.48,6.0139,0.36895,"1","banknote","skewness",0.8
0.22432,0.65,-0.40386,1.2017,"1","banknote","skewness",0.8
0.90407,4.74,-4.4987,-3.6965,"1","banknote","skewness",0.8
-2.8619,10.04,-0.58123,-4.2629,"1","banknote","skewness",0.8
-1.0833,2.6,1.2815,0.41291,"1","banknote","skewness",0.8
-1.5681,-11.96,6.5537,-0.1276,"1","banknote","skewness",0.8
-2.0545,-12.42,9.4926,-1.4116,"1","banknote","skewness",0.8
0.2346,-6.34,2.1195,1.4448,"1","banknote","skewness",0.8
1.581,9.68,-2.3138,0.82412,"1","banknote","skewness",0.8
1.5514,8.09,-4.9143,-3.7483,"1","banknote","skewness",0.8
-4.1479,9.87,-0.083404,-6.4172,"1","banknote","skewness",0.8
-2.2625,3.87,2.8127,0.48662,"1","banknote","skewness",0.8
-1.7479,1.93,5.8699,1.212,"1","banknote","skewness",0.8
-0.95923,-10.85,4.9857,0.32886,"1","banknote","skewness",0.8
1.3451,7.97,-1.8785,1.3258,"1","banknote","skewness",0.8
2.2279,-2.85,-4.8037,-2.1112,"1","banknote","skewness",0.8
1.2572,2.5,-5.2861,-5.8741,"1","banknote","skewness",0.8
-5.3857,9.95,-0.41929,-5.9181,"1","banknote","skewness",0.8
-2.9786,-3.23,0.52667,-0.40173,"1","banknote","skewness",0.8
-1.5851,-1.39,1.7082,0.9017,"1","banknote","skewness",0.8
-0.21888,-11.86,-0.0954,0.56421,"1","banknote","skewness",0.8
1.3183,3.46,-3.3111,0.065071,"1","banknote","skewness",0.8
1.4896,-2.73,-4.0309,-1.4259,"1","banknote","skewness",0.8
0.11592,5.03,-3.4302,-2.8457,"1","banknote","skewness",0.8
-3.3924,1.12,-0.72004,-3.5233,"1","banknote","skewness",0.8
-6.1632,8.1,-0.21621,-3.6345,"1","banknote","skewness",0.8
-4.0786,10.81,0.87026,-0.65389,"1","banknote","skewness",0.8
-2.5899,-4.79,0.93452,0.42972,"1","banknote","skewness",0.8
-1.0116,-5.63,-0.90597,0.003003,"1","banknote","skewness",0.8
0.066129,-1.52,-2.9401,-0.62156,"1","banknote","skewness",0.8
-0.24745,3.62,-2.4697,-0.80518,"1","banknote","skewness",0.8
-1.5732,0.7,-0.71232,-0.8388,"1","banknote","skewness",0.8
-2.1668,12.31,0.045122,-1.678,"1","banknote","skewness",0.8
-1.1667,-0.44,2.9241,0.66119,"1","banknote","skewness",0.8
-2.8391,-2.78,10.4849,-0.42113,"1","banknote","skewness",0.8
-4.5046,-8.13,10.8867,-0.52846,"1","banknote","skewness",0.8
-2.41,2.6,-0.40215,-1.2953,"1","banknote","skewness",0.8
0.40614,4.42,-1.4501,-0.55949,"1","banknote","skewness",0.8
-1.3887,-8.31,6.4774,0.34179,"1","banknote","skewness",0.8
-3.7503,-10.58,17.5932,-2.7771,"1","banknote","skewness",0.8
-3.5637,-11.55,12.393,-1.2823,"1","banknote","skewness",0.8
-2.5419,7.17,2.6842,1.1952,"1","banknote","skewness",0.8
